id,amount,date,type,vendor,description,paid,bill_id,asset_id,category
61d114d29785d7f598749016,50.0,2022-01-01 12:00:00,grocery,Rachel,,True,,,expense
61d1b9259785d7f598749017,74.91,2022-01-02 12:00:00,electronics,Apple,Mac mini payment,True,,,expense
61d1b96f9785d7f598749018,231.31,2022-01-02 12:00:00,home,Home Depot,,True,,,expense
61d24b964f11dc42f7cb561f,3.27,2022-01-02 12:00:00,food,Speedway,,True,,,expense
61d310974f11dc42f7cb5620,16.11,2022-01-03 12:00:00,entertainment,HBO,max subscription,True,,,expense
61d312a94f11dc42f7cb5621,116.05,2022-01-03 12:00:00,utility,Nationwide Energy Partners,,True,,,expense
61d368e34f11dc42f7cb5622,366.32,2022-01-03 12:00:00,wood,Amazon,tools,True,,,expense
61d4a4fba6435ebb16580ae5,18.85,2022-01-04 12:00:00,grocery,Kroger,,True,,,expense
61d4d74a5dcd165acc19e1a8,25.25,2022-01-04 12:00:00,food,Bonifacio,,True,,,expense
61d64bb021d4417a98228d2e,21.49,2022-01-05 12:00:00,home,Amazon,,True,,,expense
61d64bc721d4417a98228d2f,16.95,2022-01-05 12:00:00,food,Chipotle,,True,,,expense
61dcb5351e89515a7dd69b8a,5.97,2022-01-07 12:00:00,food,Wendys,,True,,,expense
61dcb55e1e89515a7dd69b8b,81.44,2022-01-08 12:00:00,home,U-Haul,20' truck rental,True,,,expense
61dcb5741e89515a7dd69b8c,27.93,2022-01-07 12:00:00,home,Target,,True,,,expense
61dcb5861e89515a7dd69b8d,22.12,2022-01-08 12:00:00,car,Shell,,True,,,expense
61dcb5ad1e89515a7dd69b8e,71.75,2022-01-09 12:00:00,grocery,Kroger,,True,,,expense
61dcb5c61e89515a7dd69b8f,1.06,2022-01-10 12:00:00,entertainment,Amazon,Showtime subscription,True,,,expense
61dcb5d81e89515a7dd69b90,14.0,2022-01-10 12:00:00,fitness,LA Fitness,membership,True,,,expense
61dcb5f01e89515a7dd69b91,80.0,2022-01-10 12:00:00,other,Matt Lease,,True,,,expense
61dfa1f71e89515a7dd69b95,42.28,2022-01-12 12:00:00,car,Marathon,gas,True,,,expense
61e02d321e89515a7dd69b96,6.71,2022-01-13 12:00:00,utility,AEP,,True,,,expense
61e0a6141e89515a7dd69b98,91.35,2022-01-13 12:00:00,home,Amazon,,True,,,expense
61e0d7ca1e89515a7dd69b99,12.0,2022-01-13 12:00:00,food,Hot Chicken Takeover,,True,,,expense
61e21e701e89515a7dd69b9c,204.7,2022-01-14 12:00:00,home,Lowes,,True,,,expense
61e32ebd4fca3cdfa43d7b5e,192.45,2022-01-15 12:00:00,home,Lowes,,True,,,expense
61e394634fca3cdfa43d7b5f,49.18,2022-01-15 12:00:00,home,Home Depot,,True,,,expense
61e48b0a4fca3cdfa43d7b60,115.67,2022-01-16 12:00:00,wood,Lowes,,True,,,expense
61e48b324fca3cdfa43d7b61,50.0,2022-01-16 12:00:00,grocery,Rachel,,True,,,expense
61e6dbde4fca3cdfa43d7b63,63.0,2022-01-17 12:00:00,pets,Fifth & Kenny Vet,,True,,,expense
61ea015e4fca3cdfa43d7b67,14.0,2022-01-20 12:00:00,food,Hot Chicken Takeover,,True,,,expense
61eb10474fca3cdfa43d7b68,209.64,2022-01-21 12:00:00,car,Autozone,battery,True,,,expense
61eb10794fca3cdfa43d7b69,54.07,2022-01-21 12:00:00,wood,Menards,,True,,,expense
